    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.14
  Downloaded anstyle-query v1.1.5
  Downloaded assert_cmd v2.2.2
  Downloaded anstyle-parse v1.0.0
  Downloaded adler2 v2.0.1
  Downloaded anstream v1.0.0
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.5.1
  Downloaded bit-vec v0.8.0
  Downloaded clap_lex v1.1.0
  Downloaded colorchoice v1.0.5
  Downloaded cpufeatures v0.3.1
  Downloaded cfg-if v1.0.4
  Downloaded errno v0.3.14
  Downloaded fnv v1.0.7
  Downloaded normalize-line-endings v0.3.0
  Downloaded crypto-common v0.2.2
  Downloaded float-cmp v0.10.0
  Downloaded heck v0.5.0
  Downloaded itoa v1.0.18
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded block-buffer v0.12.1
  Downloaded const-oid v0.10.2
  Downloaded crc32fast v1.5.1
  Downloaded predicates-tree v1.0.13
  Downloaded quick-error v1.2.3
  Downloaded rand_xorshift v0.4.0
  Downloaded strsim v0.11.1
  Downloaded predicates-core v1.0.10
  Downloaded termtree v0.5.1
  Downloaded terminal_size v0.4.4
  Downloaded wait-timeout v0.2.1
  Downloaded unarray v0.1.4
  Downloaded utf8parse v0.2.2
  Downloaded clap v4.6.6
  Downloaded bitflags v2.13.1
  Downloaded crossbeam-epoch v0.9.20
  Downloaded num-traits v0.2.19
  Downloaded difflib v0.4.0
  Downloaded flate2 v1.1.10
  Downloaded either v1.18.0
  Downloaded fastrand v2.5.0
  Downloaded clap_derive v4.6.4
  Downloaded digest v0.11.3
  Downloaded miniz_oxide v0.9.1
  Downloaded once_cell v1.21.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded getrandom v0.4.3
  Downloaded rand_chacha v0.9.0
  Downloaded rayon-core v1.13.0
  Downloaded rusty-fork v0.3.1
  Downloaded predicates v3.1.4
  Downloaded serde_core v1.0.229
  Downloaded sha2 v0.11.0
  Downloaded serde_derive v1.0.229
  Downloaded quote v1.0.47
  Downloaded rand_core v0.9.5
  Downloaded simd-adler32 v0.3.10
  Downloaded thiserror v2.0.20
  Downloaded getrandom v0.3.4
  Downloaded crossbeam-deque v0.8.7
  Downloaded crossbeam-utils v0.8.22
  Downloaded hybrid-array v0.4.14
  Downloaded memchr v2.8.3
  Downloaded thiserror-impl v2.0.20
  Downloaded aho-corasick v1.1.5
  Downloaded unicode-ident v1.0.24
  Downloaded zmij v1.0.23
  Downloaded regex v1.13.1
  Downloaded proc-macro2 v1.0.107
  Downloaded tempfile v3.27.0
  Downloaded clap_builder v4.6.6
  Downloaded serde v1.0.229
  Downloaded rand v0.9.5
  Downloaded typenum v1.20.1
  Downloaded rayon v1.12.0
  Downloaded proptest v1.11.0
  Downloaded serde_json v1.0.151
  Downloaded zerocopy v0.8.56
  Downloaded bstr v1.13.1
  Downloaded regex-syntax v0.8.11
  Downloaded syn v3.0.4
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling rustix v1.1.4
    Checking memchr v2.8.3
    Checking linux-raw-sys v0.12.1
    Checking bitflags v2.13.1
   Compiling crossbeam-utils v0.8.22
